machine,compiler,repetition,query,engine,threads,query_label,time,task-clock,context-switches,cpu-migrations,page-faults,cycles,instructions,branches,branch-misses,L1-dcache-loads,L1-dcache-load-misses,LLC-loads,LLC-load-misses,L1-icache-loads,L1-icache-load-misses,dTLB-loads,dTLB-load-misses,iTLB-loads,iTLB-load-misses,L1-dcache-prefetches,L1-dcache-prefetch-misses
burrata,gcc,0,1,hyper,1,q1 hyper,7421.938,45979.41,4870.0,2.0,348454.0,137734081121.0,326313717186.0,,54150217.0,147413275306.0,880103492.0,,,82826075813.0,7161778.0,148736494114.0,57093912.0,49047632406.0,4933.0,,
burrata,gcc,0,1,vectorwise,1,q1 vectorwise,14146.294,86414.86,8822.0,0.0,348368.0,258932063428.0,552772147411.0,,81787494.0,219352920503.0,1781994204.0,,,142832903444.0,9029600.0,228923145686.0,79326784.0,106642428133.0,9106.0,,
burrata,clang,0,1,hyper,1,q1 hyper,43842.08,264858.59,26987.0,4.0,348430.0,793624915229.0,1047384173052.0,,56073199.0,375869668788.0,1062594284.0,,,263060415787.0,23897870.0,377051897921.0,67428148.0,153120168584.0,18674.0,,
burrata,clang,0,1,vectorwise,1,q1 vectorwise,14239.902,87024.77,9034.0,2.0,348367.0,260608058253.0,490810576337.0,,90639849.0,204970375934.0,1949859706.0,,,130218880315.0,11731410.0,213866543400.0,70731559.0,95923379542.0,13912.0,,
burrata,clang,0,1,hyper,16,q1 hyper,2745.437,264940.6,27602.0,10.0,349266.0,792296634472.0,1044863262312.0,,56405487.0,375117321764.0,1059733279.0,,,262421340643.0,21536492.0,376350965607.0,66033124.0,152291669631.0,26312.0,,
burrata,clang,0,1,vectorwise,16,q1 vectorwise,912.978,89345.52,9942.0,80.0,357019.0,266364586713.0,492031711902.0,,92307981.0,204966079642.0,1927891286.0,,,130344557345.0,11444324.0,214335716187.0,60902188.0,96356194648.0,34324.0,,
burrata,gcc,0,1,hyper,16,q1 hyper,470.374,46711.05,5880.0,7.0,349277.0,139047667536.0,326527029688.0,,54861515.0,147417207186.0,880701526.0,,,82748641350.0,6122546.0,148172510701.0,58432263.0,48915215485.0,23236.0,,
burrata,gcc,0,1,vectorwise,16,q1 vectorwise,905.638,88626.97,10160.0,85.0,356506.0,263809989269.0,553132947372.0,,84415924.0,219078196667.0,1740485109.0,,,143239062558.0,9615050.0,229691071937.0,62034212.0,106882644235.0,41433.0,,
burrata,clang,0,1,hyper,32,q1 hyper,1381.401,266215.61,29362.0,23.0,350392.0,794325676992.0,1047720297614.0,,57132040.0,375951441289.0,1058993829.0,,,263095188657.0,23625897.0,376425345070.0,66831525.0,152904442892.0,52275.0,,
burrata,clang,0,1,vectorwise,32,q1 vectorwise,474.315,91565.5,11702.0,189.0,359337.0,269625406937.0,494499242426.0,,94152404.0,205775242069.0,1930589954.0,,,132044571649.0,13204264.0,215090641602.0,62383202.0,96623247167.0,69265.0,,
burrata,gcc,0,1,hyper,32,q1 hyper,241.896,48553.19,19194.0,11.0,350458.0,143563301677.0,335437681565.0,,55685390.0,148205133266.0,859185146.0,,,84532802531.0,7662290.0,148821891827.0,57822702.0,52277976596.0,37991.0,,
burrata,gcc,0,1,vectorwise,32,q1 vectorwise,467.331,90829.63,28063.0,192.0,359507.0,267223443793.0,556007096734.0,,85089508.0,220372664743.0,1758928179.0,,,144314401229.0,11486968.0,230162235425.0,62641059.0,108210865788.0,64915.0,,
burrata,clang,0,1,hyper,48,q1 hyper,931.042,268085.72,140450.0,41.0,351557.0,795400023274.0,1049307877972.0,,58895641.0,376183661018.0,1058441751.0,,,264246416371.0,35071660.0,376993291542.0,70890060.0,153710978930.0,69852.0,,
burrata,clang,0,1,vectorwise,48,q1 vectorwise,329.513,94548.67,19246.0,293.0,362090.0,278313240396.0,502705999445.0,,94217260.0,206462289743.0,1981312380.0,,,133167432895.0,14629532.0,219189552304.0,62112175.0,99034283930.0,62209.0,,
burrata,gcc,0,1,hyper,48,q1 hyper,172.328,50604.95,12475.0,46.0,351518.0,146069583222.0,335884660614.0,,56475798.0,148282970744.0,887780964.0,,,84760915160.0,9187688.0,148987667464.0,58956277.0,52904279340.0,64803.0,,
burrata,gcc,0,1,vectorwise,48,q1 vectorwise,322.391,95533.59,105195.0,285.0,361924.0,279976760755.0,587636294169.0,,84714901.0,224587439343.0,1747259460.0,,,152889550328.0,13535861.0,234991097658.0,61969210.0,117140899685.0,89823.0,,
burrata,clang,0,1,hyper,64,q1 hyper,733.339,269635.87,83215.0,22.0,352670.0,795634209931.0,1050308793792.0,,58903479.0,378014120818.0,1064882125.0,,,265595873548.0,32557605.0,377890012853.0,73826359.0,154081070125.0,84470.0,,
burrata,clang,0,1,vectorwise,64,q1 vectorwise,250.109,97067.96,36235.0,388.0,366467.0,283137807453.0,499800557601.0,,95783453.0,206087867097.0,2000472957.0,,,131941915514.0,18113028.0,217093155092.0,62410853.0,97694723567.0,163122.0,,
burrata,gcc,0,1,hyper,64,q1 hyper,144.366,54576.58,26503.0,23.0,352801.0,153490951982.0,334188617861.0,,60406164.0,148221304537.0,859911897.0,,,84367766447.0,11724799.0,147336511457.0,59022410.0,51289937036.0,83668.0,,
burrata,gcc,0,1,vectorwise,64,q1 vectorwise,276.938,95660.61,26582.0,389.0,366882.0,276558977643.0,557112282404.0,,86439133.0,220180054681.0,1801334795.0,,,144184414615.0,16678942.0,231674950525.0,63381527.0,108340378394.0,180845.0,,
burrata,clang,0,1,hyper,80,q1 hyper,574.803,274018.46,131868.0,55.0,353834.0,805957935702.0,1089635246927.0,,60404086.0,381433981414.0,640329252.0,,,274816860595.0,33426780.0,382453362378.0,72603370.0,165081957249.0,121229.0,,
burrata,clang,0,1,vectorwise,80,q1 vectorwise,219.019,103077.77,122020.0,485.0,372248.0,293037275587.0,512310990053.0,,96032655.0,208972273306.0,2037702574.0,,,134965276567.0,20837668.0,221123972435.0,65341798.0,99750657143.0,198676.0,,
burrata,gcc,0,1,hyper,80,q1 hyper,141.402,64133.06,20281.0,22.0,353918.0,177388473494.0,333116230680.0,,120063179.0,151799358099.0,902566944.0,,,86688969892.0,11107697.0,153019684730.0,62228404.0,52157110289.0,150382.0,,
burrata,gcc,0,1,vectorwise,80,q1 vectorwise,214.727,102046.25,300464.0,484.0,371736.0,289022937170.0,564956902787.0,,86885431.0,220263117859.0,1815469449.0,,,148217529774.0,19919961.0,234660352706.0,64596678.0,112330301457.0,181640.0,,
burrata,gcc,0,1,hyper,88,q1 hyper,140.26,71185.2,406710.0,51.0,354457.0,199244108263.0,357165473676.0,,67918210.0,154896623309.0,898776176.0,,,92650552178.0,16295740.0,156620185475.0,62543956.0,57389062702.0,130168.0,,
burrata,gcc,0,1,vectorwise,88,q1 vectorwise,204.83,110656.04,105826.0,538.0,374339.0,314588391631.0,623389265493.0,,85644465.0,229324236691.0,1832475349.0,,,168334510001.0,17564204.0,246486525456.0,65315764.0,130876718624.0,145109.0,,
burrata,clang,0,1,vectorwise,96,q1 vectorwise,192.551,111816.75,221913.0,589.0,376120.0,317452809415.0,535393429522.0,,96911218.0,212637164047.0,2052956043.0,,,141723486274.0,23746951.0,226445690123.0,65636093.0,102521903919.0,241907.0,,
burrata,clang,0,1,hyper,96,q1 hyper,486.136,274634.97,116172.0,62.0,354916.0,804505611105.0,1075253732863.0,,59697006.0,379981747586.0,1065339910.0,,,271099722435.0,30567936.0,379146427537.0,70516706.0,159461556341.0,147058.0,,
burrata,gcc,0,1,vectorwise,96,q1 vectorwise,200.211,110489.17,225815.0,584.0,376440.0,312210974931.0,582198790931.0,,90644373.0,223924614173.0,1880071165.0,,,151316145200.0,22607647.0,238674545855.0,65605377.0,115223228315.0,194745.0,,
burrata,gcc,0,1,hyper,96,q1 hyper,144.018,78158.66,39365.0,51.0,354888.0,223491104953.0,365239781584.0,,63833055.0,153141980527.0,886270046.0,,,91486464969.0,15397369.0,157468858929.0,61508694.0,61157835637.0,116647.0,,
burrata,clang,0,1,vectorwise,104,q1 vectorwise,198.463,119639.05,127067.0,658.0,378274.0,336988583147.0,552295526188.0,,98321489.0,216284347351.0,2085329924.0,,,146943303742.0,24204131.0,233426138526.0,65911155.0,105620023731.0,249011.0,,
burrata,clang,0,1,hyper,104,q1 hyper,450.249,277756.5,370497.0,103.0,355502.0,812401050690.0,1095204151840.0,,63541737.0,382995602803.0,1066415294.0,,,276673788965.0,38764797.0,383098045283.0,72890006.0,166206890763.0,165964.0,,
burrata,gcc,0,1,vectorwise,104,q1 vectorwise,191.176,114488.51,67762.0,627.0,378003.0,321639140705.0,576065220032.0,,87789669.0,222472925325.0,1939291872.0,,,150069595739.0,21552527.0,242463707531.0,66725688.0,114406311527.0,225617.0,,
burrata,gcc,0,1,hyper,104,q1 hyper,145.126,83968.71,77158.0,68.0,355444.0,236165286506.0,362432452553.0,,63948247.0,153851085529.0,894174584.0,,,92455934486.0,17554589.0,157605910591.0,63117330.0,59493298506.0,121035.0,,
burrata,clang,0,1,hyper,112,q1 hyper,428.98,276617.16,98020.0,68.0,356058.0,804351369323.0,1067263481342.0,,62745924.0,379426570426.0,1070166473.0,,,267839111187.0,35128371.0,380522425129.0,72359915.0,160789034465.0,179290.0,,
burrata,clang,0,1,vectorwise,112,q1 vectorwise,189.2,123421.08,303164.0,687.0,378381.0,347182152517.0,526038253436.0,,99913689.0,210203206682.0,2109471312.0,,,137911139615.0,30337887.0,232627073928.0,67428056.0,102501498306.0,253693.0,,
burrata,gcc,0,1,hyper,112,q1 hyper,151.415,93738.26,121595.0,81.0,356084.0,261496617570.0,385920875728.0,,70645597.0,157767668563.0,891413657.0,,,101507251953.0,19014948.0,162142463749.0,63895070.0,69982462357.0,205779.0,,
burrata,gcc,0,1,vectorwise,112,q1 vectorwise,190.153,128193.12,324777.0,717.0,378818.0,359276240523.0,644087423027.0,,89114397.0,233426165519.0,1941556735.0,,,173454177677.0,27223960.0,253647364847.0,66667153.0,135105619950.0,228812.0,,
burrata,clang,0,1,hyper,120,q1 hyper,401.985,279376.03,254351.0,67.0,356629.0,814712238608.0,1089644680933.0,,64605794.0,382804658538.0,1077485653.0,,,270692199921.0,38676697.0,380614880705.0,71882961.0,164159048615.0,177405.0,,
burrata,clang,0,1,vectorwise,120,q1 vectorwise,187.479,139224.91,302092.0,759.0,380255.0,393731767431.0,641812578560.0,,98388820.0,228078203827.0,2115162436.0,,,167903359860.0,30783453.0,253613683780.0,67468904.0,120524247834.0,304205.0,,
burrata,gcc,0,1,hyper,120,q1 hyper,157.33,104583.2,244672.0,111.0,356574.0,289918090796.0,433323029996.0,,69760559.0,166245148242.0,882548140.0,,,119938515593.0,23834336.0,168970480100.0,64470900.0,81785080432.0,222548.0,,
burrata,gcc,0,1,vectorwise,120,q1 vectorwise,232.559,142976.09,325028.0,757.0,379920.0,397753180225.0,734161997118.0,,88908282.0,245999679209.0,1920131698.0,,,204708466378.0,30579315.0,267612328689.0,67954066.0,165407984660.0,291213.0,,
burrata,gcc,0,1,vectorwise,128,q1 vectorwise,187.648,147031.35,151477.0,819.0,382134.0,409346686745.0,677619861853.0,,89148496.0,240489281471.0,2046341370.0,,,184547243367.0,30220302.0,264680629959.0,69961567.0,142505099499.0,281608.0,,
burrata,gcc,0,1,hyper,128,q1 hyper,159.064,113381.69,266308.0,81.0,357798.0,314190970952.0,404631910645.0,,85042424.0,161848552684.0,893735390.0,,,108650646423.0,25050036.0,167549641566.0,65349740.0,77688567644.0,234039.0,,
burrata,clang,0,1,vectorwise,128,q1 vectorwise,202.522,164262.79,243825.0,815.0,381502.0,461614231309.0,806311848880.0,,96945177.0,253373195112.0,2150074280.0,,,210001801836.0,33367633.0,283964518753.0,69485595.0,151258136244.0,297278.0,,
burrata,clang,0,1,hyper,128,q1 hyper,401.047,284036.95,119753.0,80.0,357740.0,825284945857.0,1112030781975.0,,67299495.0,386692672952.0,1079830379.0,,,278690819195.0,39115078.0,387236503835.0,73903515.0,168859183825.0,214254.0,,
burrata,gcc,0,3,vectorwise,1,q3 vectorwise,11160.515,68144.46,6902.0,1.0,785205.0,204081271317.0,185980015983.0,,400192181.0,58382102304.0,1973058768.0,,,57416737212.0,9821876.0,67577607370.0,1402209763.0,53432552061.0,11459.0,,
burrata,gcc,0,3,hyper,1,q3 hyper,16125.307,97945.85,10129.0,4.0,781893.0,293355733618.0,127155734928.0,,1424420043.0,51271836922.0,1503485949.0,,,60227837409.0,11804137.0,63173000721.0,1212790282.0,54085143384.0,8283.0,,
burrata,clang,0,3,vectorwise,1,q3 vectorwise,11174.688,68277.75,7037.0,0.0,786485.0,204471251103.0,164255359318.0,,387975545.0,60702105956.0,2000142952.0,,,50865354552.0,15851382.0,71123942635.0,1401687558.0,36219176075.0,17039.0,,
burrata,clang,0,3,hyper,1,,,,,,,,,,,,,,,,,,,,,,
burrata,clang,0,3,hyper,16,q3 hyper,2125.959,201426.74,25083.0,3.0,773362.0,600417125416.0,432973330505.0,,1293158247.0,131295695312.0,1572257845.0,,,135949278466.0,21722902.0,139818353828.0,1233239821.0,94138189938.0,44138.0,,
burrata,clang,0,3,vectorwise,16,q3 vectorwise,874.562,78370.66,10979.0,88.0,802840.0,231721195370.0,168348942716.0,,399356731.0,61122039629.0,2000946970.0,,,52075434728.0,17746121.0,72185865632.0,1334080588.0,37780760124.0,81795.0,,
burrata,gcc,0,3,hyper,16,q3 hyper,1125.627,105831.01,15784.0,6.0,773325.0,314036106525.0,128332955077.0,,1425755985.0,52099201411.0,1538456958.0,,,60216753998.0,14076973.0,64392755601.0,1219721146.0,53989163032.0,55359.0,,
burrata,gcc,0,3,vectorwise,16,q3 vectorwise,820.478,77342.31,11010.0,84.0,803149.0,228696994982.0,189148831249.0,,413772518.0,58913782328.0,1969787220.0,,,58702257657.0,14374418.0,68251803580.0,1339998389.0,54339332963.0,50538.0,,
burrata,clang,0,3,hyper,32,q3 hyper,1126.734,208466.12,29029.0,5.0,773805.0,615930815488.0,432330330591.0,,1294388958.0,131278291691.0,1575494991.0,,,136520401111.0,26153525.0,140789912187.0,1237043567.0,94320630563.0,82890.0,,
burrata,clang,0,3,vectorwise,32,q3 vectorwise,486.926,87917.0,18018.0,186.0,799780.0,258011194356.0,170547589227.0,,394645328.0,62152369694.0,2056331558.0,,,54813932913.0,22948975.0,74460270305.0,1280945208.0,39667617789.0,75478.0,,
burrata,gcc,0,3,hyper,32,q3 hyper,652.299,117323.75,81909.0,13.0,775430.0,341910927881.0,128470145557.0,,1435633903.0,52151477439.0,1547892916.0,,,61424852995.0,25652580.0,65210674383.0,1238426843.0,55005969149.0,100285.0,,
burrata,gcc,0,3,vectorwise,32,q3 vectorwise,523.332,88726.23,21702.0,178.0,796349.0,258663574799.0,207869896454.0,,414676239.0,61566534690.0,1956354964.0,,,64196600429.0,20676729.0,72068970209.0,1338164576.0,61256017837.0,147596.0,,
burrata,clang,0,3,hyper,48,q3 hyper,816.724,219168.79,114502.0,28.0,786984.0,636534495283.0,441689465895.0,,1303099538.0,132953972561.0,1592457106.0,,,138273687650.0,39271334.0,142913177775.0,1243956451.0,97747231249.0,160724.0,,
burrata,clang,0,3,vectorwise,48,q3 vectorwise,380.904,100378.74,34493.0,289.0,805187.0,285609226553.0,180747214768.0,,411710091.0,62686054068.0,2033271884.0,,,55162873936.0,28164351.0,75696731459.0,1343079534.0,40174001526.0,227630.0,,
burrata,gcc,0,3,hyper,48,q3 hyper,494.214,129563.95,46208.0,29.0,782093.0,372071458685.0,131605985398.0,,1422858776.0,53886840976.0,1557723693.0,,,64223429486.0,23215107.0,69398737480.0,1268051777.0,57880625783.0,160989.0,,
burrata,gcc,0,3,vectorwise,48,q3 vectorwise,377.033,100530.02,67401.0,283.0,805618.0,286601799768.0,198354854582.0,,432371645.0,60172078330.0,1994666505.0,,,62298883086.0,26721007.0,72455313617.0,1342667008.0,59418543731.0,181747.0,,
burrata,clang,0,3,hyper,64,q3 hyper,644.77,230685.78,57744.0,29.0,780902.0,668638608204.0,446250010371.0,,1298338645.0,133420759685.0,1600118090.0,,,138575034650.0,33727434.0,145658588882.0,1246376926.0,99102417886.0,189046.0,,
burrata,clang,0,3,vectorwise,64,q3 vectorwise,346.985,123295.84,61346.0,397.0,813758.0,344970601964.0,250061450693.0,,416557860.0,73370861609.0,2025513168.0,,,72092976962.0,37073077.0,89681008894.0,1339736637.0,53072829394.0,322374.0,,
burrata,gcc,0,3,hyper,64,q3 hyper,406.466,140510.04,48872.0,47.0,780689.0,402157126405.0,132990677131.0,,1441162762.0,53490764374.0,1585088264.0,,,62659915172.0,27592242.0,71586749746.0,1245787236.0,57328626009.0,189809.0,,
burrata,gcc,0,3,vectorwise,64,q3 vectorwise,344.366,118642.45,73770.0,392.0,813953.0,328457053307.0,209041349539.0,,436602199.0,61775635093.0,1976119321.0,,,64461366931.0,34688550.0,77003157191.0,1362753597.0,62004535765.0,283258.0,,
burrata,clang,0,3,vectorwise,80,q3 vectorwise,334.445,137339.2,180589.0,481.0,821373.0,375040730771.0,216259361257.0,,423489184.0,67768721341.0,2042492361.0,,,64390820711.0,46647597.0,86628647061.0,1364387503.0,48963185020.0,436653.0,,
burrata,clang,0,3,hyper,80,q3 hyper,592.273,245148.97,112412.0,82.0,785184.0,695925382036.0,465789790173.0,,1299632692.0,136990187820.0,1612946072.0,,,144605723637.0,40980057.0,149922758699.0,1238588160.0,103220424820.0,239910.0,,
burrata,gcc,0,3,vectorwise,80,q3 vectorwise,367.357,138451.37,142055.0,483.0,820625.0,379138872665.0,245644086841.0,,435185641.0,68196679133.0,2000519951.0,,,78947942364.0,41167440.0,85075580884.0,1364654543.0,73753089638.0,362723.0,,
burrata,gcc,0,3,hyper,80,q3 hyper,384.652,156914.29,111926.0,75.0,785332.0,435199036595.0,148277893404.0,,1471322605.0,57160041526.0,1606763777.0,,,67747134096.0,33199749.0,77296887645.0,1269793356.0,63257586298.0,233704.0,,
burrata,gcc,0,3,vectorwise,88,q3 vectorwise,325.126,149278.6,364559.0,535.0,824266.0,401713983256.0,263361241438.0,,441532622.0,71069574466.0,1988090244.0,,,84365533797.0,49897559.0,89353654117.0,1371085379.0,80433721918.0,398620.0,,
burrata,gcc,0,3,hyper,88,q3 hyper,417.826,168734.42,101138.0,136.0,792683.0,463233573885.0,148455667059.0,,1442357127.0,58259995337.0,1638716081.0,,,71340994103.0,38991060.0,80327641786.0,1286781325.0,65256956179.0,297958.0,,
burrata,clang,0,3,hyper,96,q3 hyper,518.704,260139.69,105456.0,101.0,790259.0,730001735121.0,465699716718.0,,1287079635.0,136298681879.0,1626063915.0,,,144139616826.0,45791513.0,152444700259.0,1260178814.0,103870613038.0,259604.0,,
burrata,clang,0,3,vectorwise,96,q3 vectorwise,313.406,156236.5,243536.0,596.0,826932.0,417450634722.0,224215479126.0,,415432953.0,69218427379.0,2015711145.0,,,67767952060.0,47923025.0,89857475960.0,1340429061.0,49669976150.0,452232.0,,
burrata,gcc,0,3,hyper,96,q3 hyper,371.227,178513.49,142619.0,151.0,791718.0,489946461795.0,182936622577.0,,1435497693.0,62940973504.0,1596227003.0,,,78915916787.0,40047382.0,84130390506.0,1245573636.0,71519370531.0,310180.0,,
burrata,gcc,0,3,vectorwise,96,q3 vectorwise,307.393,152571.62,123444.0,587.0,827148.0,408354449969.0,204747112992.0,,422415897.0,60125827855.0,1958145269.0,,,65751016507.0,41479076.0,82270858713.0,1359246698.0,64923796009.0,441556.0,,
burrata,clang,0,3,vectorwise,104,q3 vectorwise,321.477,166314.68,269501.0,633.0,831329.0,443950242541.0,235845918347.0,,430548949.0,70648159157.0,2028193286.0,,,70139978764.0,48904147.0,91588737442.0,1357802742.0,51422185011.0,495604.0,,
burrata,clang,0,3,hyper,104,q3 hyper,538.96,267734.6,89482.0,125.0,793463.0,745177385464.0,467884155265.0,,1305460463.0,137251306947.0,1662898973.0,,,143051581453.0,49397414.0,153370665356.0,1249763253.0,104343640448.0,327683.0,,
burrata,gcc,0,3,vectorwise,104,q3 vectorwise,360.814,167408.43,205874.0,642.0,831517.0,447730247576.0,239281370830.0,,441260297.0,66741020780.0,1992512667.0,,,75174306079.0,48954846.0,87090821001.0,1362285099.0,72124421930.0,447173.0,,
burrata,gcc,0,3,hyper,104,q3 hyper,368.365,187577.02,90083.0,130.0,794227.0,510161556879.0,158137494991.0,,1422233780.0,58364763046.0,1624724395.0,,,70202095263.0,41584187.0,83307966287.0,1285939646.0,67443266785.0,360309.0,,
burrata,clang,0,3,hyper,112,q3 hyper,471.583,277421.66,245720.0,138.0,798863.0,768197593651.0,482933914431.0,,1297118562.0,140273886330.0,1638230204.0,,,152160341522.0,53578698.0,158888444051.0,1243452025.0,107898825889.0,352157.0,,
burrata,clang,0,3,vectorwise,112,q3 vectorwise,325.786,179923.43,264482.0,676.0,833841.0,474127791929.0,253287367454.0,,424702768.0,72555975938.0,2039060178.0,,,73405508058.0,57728854.0,96005483787.0,1376663542.0,57269006187.0,573993.0,,
burrata,gcc,0,3,hyper,112,q3 hyper,345.548,191491.55,193058.0,156.0,799399.0,518470067474.0,166406736903.0,,1429516625.0,60400450172.0,1599731386.0,,,74212640958.0,46020342.0,83705317372.0,1251666880.0,65227105274.0,346108.0,,
burrata,gcc,0,3,vectorwise,112,q3 vectorwise,308.986,180401.17,231803.0,686.0,834476.0,478446719038.0,259981709280.0,,431933811.0,70252537703.0,1997384960.0,,,83356432934.0,51688654.0,92297866826.0,1369152836.0,79763435204.0,399059.0,,
burrata,clang,0,3,vectorwise,120,q3 vectorwise,368.752,192735.93,258920.0,745.0,838276.0,509207239341.0,263809262228.0,,427543608.0,76393670383.0,2077479935.0,,,79941776216.0,58485232.0,100615504457.0,1370173065.0,61970311923.0,592888.0,,
burrata,clang,0,3,hyper,120,q3 hyper,450.103,282049.32,175715.0,98.0,798078.0,782889705133.0,467678819120.0,,1306635461.0,135769094331.0,1680136838.0,,,144298106298.0,53847979.0,157323718156.0,1271367105.0,103918501511.0,387117.0,,
