machine,compiler,repetition,query,engine,threads,query_label,time,task-clock,context-switches,cpu-migrations,page-faults,cycles,instructions,branches,branch-misses,L1-dcache-loads,L1-dcache-load-misses,LLC-loads,LLC-load-misses,L1-icache-loads,L1-icache-load-misses,dTLB-loads,dTLB-load-misses,iTLB-loads,iTLB-load-misses,L1-dcache-prefetches,L1-dcache-prefetch-misses
burrata,clang,0,6,hyper,128,q6 hyper,71.516,70770.16,342191.0,48.0,259477.0,206051842012.0,81612862848.0,,102604123.0,20144577680.0,255572279.0,,,23476908295.0,17524802.0,23967442816.0,51711105.0,17036968430.0,115931.0,,
burrata,gcc,0,9,hyper,1,q9 hyper,39059.408,235700.31,23926.0,3.0,1358526.0,706079469376.0,254969937447.0,,1424371309.0,99912531324.0,7860988292.0,,,97508901941.0,27271013.0,140352929150.0,5671591210.0,81764702885.0,23655.0,,
burrata,gcc,0,9,vectorwise,1,q9 vectorwise,30764.604,186675.46,18740.0,0.0,1385880.0,559213428142.0,331632649493.0,,2087947148.0,102086231410.0,8714198794.0,,,133170996005.0,26079274.0,139101627536.0,6412436545.0,122000442746.0,15002.0,,
burrata,clang,0,9,vectorwise,16,q9 vectorwise,2422.875,223891.0,24701.0,85.0,1394482.0,667392451563.0,303384011799.0,,1828922526.0,119306102293.0,8835816960.0,,,123779842730.0,36226979.0,172654572652.0,6057880736.0,96258755723.0,51852.0,,
burrata,clang,0,9,hyper,16,q9 hyper,9023.548,860519.86,89701.0,11.0,1347672.0,2571565718751.0,1449842808042.0,,1396794922.0,399830552760.0,8030505587.0,,,396951443215.0,72462150.0,422524020894.0,5744736286.0,237796215245.0,108636.0,,
burrata,gcc,0,9,vectorwise,16,q9 vectorwise,2341.053,218721.08,24406.0,91.0,1395260.0,651611546974.0,339657771869.0,,2136242022.0,103144839183.0,8753363929.0,,,135554298354.0,30006640.0,142280713364.0,6089682768.0,126260693322.0,69525.0,,
burrata,gcc,0,9,hyper,16,q9 hyper,2883.522,270320.83,30023.0,6.0,1348298.0,806607794442.0,256847110524.0,,1444658252.0,100384699769.0,7873626646.0,,,97197217058.0,31331680.0,143623895591.0,5726666152.0,83122831208.0,74007.0,,
burrata,clang,0,9,hyper,32,q9 hyper,4571.283,863598.01,285955.0,14.0,1351803.0,2573556955999.0,1457147011825.0,,1445665023.0,403498452848.0,8034385855.0,,,397948294596.0,100311623.0,420594366741.0,5672010868.0,237764871286.0,175342.0,,
burrata,clang,0,9,vectorwise,32,q9 vectorwise,1399.076,250519.33,38568.0,187.0,1400544.0,742056006645.0,311153966756.0,,1867357836.0,121493821382.0,8847652755.0,,,126086253197.0,45407700.0,173827074746.0,6046975216.0,98029812214.0,110760.0,,
burrata,gcc,0,9,hyper,32,q9 hyper,1640.2,296721.69,37524.0,17.0,1348494.0,881056086986.0,257779864177.0,,1484991614.0,104131824741.0,7882644920.0,,,98582552881.0,37208632.0,144094122872.0,5752210536.0,81147934641.0,167208.0,,
burrata,gcc,0,9,vectorwise,32,q9 vectorwise,1335.809,245729.72,31157.0,188.0,1398209.0,729320114428.0,341039945423.0,,2165188712.0,104193634028.0,8787836459.0,,,136823706388.0,36424720.0,144260680411.0,6099849539.0,127373005068.0,118431.0,,
burrata,clang,0,9,vectorwise,48,q9 vectorwise,1091.43,285808.61,116176.0,291.0,1401689.0,840113006206.0,332843358107.0,,1898296829.0,125184891270.0,8835991349.0,,,128647448176.0,51666950.0,176998193629.0,6085324751.0,100737678772.0,200573.0,,
burrata,clang,0,9,hyper,48,q9 hyper,3129.501,862360.9,413948.0,39.0,1355518.0,2557038378697.0,1470108219549.0,,1400574586.0,403491656168.0,8047174234.0,,,402503854285.0,114425460.0,428304030659.0,5768799512.0,243396328468.0,223351.0,,
burrata,gcc,0,9,vectorwise,48,q9 vectorwise,1037.969,280874.32,102102.0,284.0,1402457.0,826245357832.0,364467007841.0,,2245461424.0,109934893273.0,8887303260.0,,,144518155260.0,42124092.0,151974363977.0,6124586195.0,134694155225.0,165972.0,,
burrata,gcc,0,9,hyper,48,q9 hyper,1228.467,331225.45,106677.0,45.0,1358982.0,974584015018.0,270488899253.0,,1442073010.0,101989145871.0,7910530981.0,,,101474359426.0,45788419.0,152351216902.0,5711301595.0,87584643042.0,254946.0,,
burrata,clang,0,9,vectorwise,64,q9 vectorwise,909.15,322631.02,128187.0,379.0,1416152.0,944987371893.0,343525538723.0,,1904044573.0,126697208371.0,8981925984.0,,,133894492795.0,60042751.0,183972092499.0,6152120961.0,105014220256.0,238303.0,,
burrata,clang,0,9,hyper,64,q9 hyper,2362.706,877160.64,122717.0,55.0,1365516.0,2597721516803.0,1465496417558.0,,1406535327.0,403264856819.0,8060168267.0,,,400924347926.0,87391159.0,429919759798.0,5749974180.0,242702093032.0,296711.0,,
burrata,gcc,0,9,vectorwise,64,q9 vectorwise,891.172,316714.29,142545.0,391.0,1416518.0,925782153572.0,370071740676.0,,2217572144.0,109556249516.0,8825212238.0,,,146733802723.0,53006419.0,155487032435.0,6187023408.0,136933957813.0,267626.0,,
burrata,gcc,0,9,hyper,64,q9 hyper,1023.037,366340.67,56351.0,46.0,1363412.0,1076045562259.0,268918141366.0,,1479661347.0,103355187276.0,7986191165.0,,,100740401894.0,50550798.0,159579638716.0,5790828911.0,86955370484.0,274578.0,,
burrata,clang,0,9,vectorwise,80,q9 vectorwise,846.296,355719.82,141793.0,490.0,1411996.0,1031879636851.0,364035247708.0,,1911092554.0,129931658300.0,8873340180.0,,,137369365485.0,65255513.0,188466920419.0,6149408224.0,108322788223.0,348130.0,,
burrata,clang,0,9,hyper,80,q9 hyper,1956.336,896685.02,199143.0,99.0,1369240.0,2638118341649.0,1475492219290.0,,1446762085.0,406910821205.0,8077445611.0,,,404189031964.0,99872009.0,431937906715.0,5775208598.0,245320622330.0,376112.0,,
burrata,gcc,0,9,vectorwise,80,q9 vectorwise,828.141,355025.24,259260.0,491.0,1409196.0,1030568722642.0,422922932465.0,,2254532031.0,119002403260.0,8851983364.0,,,161872810631.0,57734357.0,165717264499.0,6174368408.0,155874864849.0,316989.0,,
burrata,gcc,0,9,hyper,80,q9 hyper,938.258,409636.18,178973.0,61.0,1359494.0,1188958724402.0,291571344600.0,,1467383193.0,107605911237.0,7962465875.0,,,108471705351.0,64118134.0,165530598685.0,5726152344.0,94122781390.0,394535.0,,
burrata,clang,0,9,hyper,96,q9 hyper,1726.415,927194.89,495308.0,112.0,1364927.0,2716736632200.0,1507440572068.0,,1414668694.0,411519073681.0,8100770032.0,,,414666424418.0,113169438.0,443116865839.0,5789946483.0,255870120650.0,456178.0,,
burrata,clang,0,9,vectorwise,96,q9 vectorwise,769.853,396290.11,146547.0,583.0,1419887.0,1140956778594.0,383826669033.0,,1920083143.0,133820914420.0,8905613276.0,,,143468022229.0,72023717.0,195642821683.0,6146976847.0,112514163620.0,411362.0,,
burrata,gcc,0,9,hyper,96,q9 hyper,867.797,448137.44,284722.0,86.0,1373683.0,1294136642439.0,301660364962.0,,1454888123.0,109274683097.0,7968770784.0,,,113758336294.0,75284264.0,174568009812.0,5714263273.0,99082510679.0,500104.0,,
burrata,gcc,0,9,vectorwise,96,q9 vectorwise,748.489,397820.83,139393.0,588.0,1420279.0,1151556698791.0,487454339291.0,,2261827516.0,129881048842.0,8771352193.0,,,184056313717.0,62700666.0,177289662938.0,6147332535.0,172372925195.0,374414.0,,
burrata,clang,0,9,vectorwise,104,q9 vectorwise,742.281,418129.35,329708.0,633.0,1424425.0,1205010474361.0,384476691569.0,,1919334665.0,133610558736.0,8907649963.0,,,144250438227.0,77795036.0,200154994420.0,6179887247.0,114822849605.0,447538.0,,
burrata,clang,0,9,hyper,104,q9 hyper,1591.472,936932.94,288138.0,120.0,1376517.0,2741940861721.0,1522172642215.0,,1417187708.0,413492674189.0,8092728174.0,,,419216051585.0,110137827.0,444360324240.0,5764907295.0,258695013007.0,506662.0,,
burrata,gcc,0,9,vectorwise,104,q9 vectorwise,784.646,418333.92,258828.0,634.0,1425124.0,1203147845687.0,441557298000.0,,2271855134.0,122927332692.0,8833346946.0,,,168602743449.0,68745107.0,175937270448.0,6237770276.0,161366488905.0,424395.0,,
burrata,gcc,0,9,hyper,104,q9 hyper,839.612,465600.24,249879.0,114.0,1379051.0,1336836644807.0,314359518926.0,,1481555293.0,111282646650.0,7970771734.0,,,116376479004.0,80269396.0,177435042098.0,5726038461.0,102607374486.0,526916.0,,
burrata,clang,0,9,hyper,112,q9 hyper,1502.311,942010.69,276735.0,152.0,1387241.0,2746962493953.0,1502909681021.0,,1413414763.0,409016003718.0,8096463341.0,,,410853704781.0,122251880.0,439736927683.0,5764714563.0,253542858442.0,496205.0,,
burrata,clang,0,9,vectorwise,112,q9 vectorwise,789.336,438613.05,281098.0,687.0,1428235.0,1252631020390.0,423361601357.0,,1994270687.0,141601483244.0,9015763327.0,,,151047864995.0,84990595.0,201273258398.0,6155995074.0,118822903785.0,464504.0,,
burrata,gcc,0,9,hyper,112,q9 hyper,820.308,486404.14,263553.0,165.0,1379595.0,1394094648718.0,303441852889.0,,1473640740.0,109687058488.0,7981793973.0,,,112718684413.0,85070805.0,178583675098.0,5749836675.0,98282588395.0,505836.0,,
burrata,gcc,0,9,vectorwise,112,q9 vectorwise,788.545,464338.65,587024.0,680.0,1428092.0,1330514632417.0,678732148420.0,,2286612192.0,164509518553.0,8878130439.0,,,252566444779.0,83095903.0,219144405668.0,6249535065.0,243036551899.0,440742.0,,
burrata,clang,0,9,vectorwise,120,q9 vectorwise,772.661,484233.86,261778.0,742.0,1434265.0,1379840546676.0,649482484745.0,,1892255842.0,173217804438.0,8852749607.0,,,216382083723.0,95068772.0,240391755476.0,6163329000.0,177782588371.0,510705.0,,
burrata,clang,0,9,hyper,120,q9 hyper,1427.48,961890.09,425348.0,115.0,1383279.0,2798675723127.0,1506830446099.0,,1418300205.0,412003311311.0,8106308257.0,,,415509894436.0,127611020.0,445694671026.0,5782877526.0,254302879217.0,517993.0,,
burrata,gcc,0,9,vectorwise,120,q9 vectorwise,780.537,497283.99,301421.0,721.0,1434948.0,1419225272780.0,748569668246.0,,2288729514.0,173822986923.0,8874820209.0,,,271539348211.0,86134977.0,229925779804.0,6261240391.0,265809007336.0,457441.0,,
burrata,gcc,0,9,hyper,120,q9 hyper,808.418,511504.55,236200.0,109.0,1380350.0,1460265468386.0,308055122141.0,,1492900436.0,110234630759.0,7989661335.0,,,112830178430.0,87923026.0,180447093127.0,5750583293.0,100284741825.0,577532.0,,
burrata,gcc,0,9,vectorwise,128,q9 vectorwise,716.181,498965.75,230147.0,792.0,1437807.0,1410493017757.0,611201389065.0,,2254996444.0,150264622745.0,8780491483.0,,,227511533749.0,90008464.0,205447685397.0,6212481853.0,215544658328.0,464485.0,,
burrata,gcc,0,9,hyper,128,q9 hyper,760.911,523604.59,404230.0,124.0,1379071.0,1487491551768.0,309730594645.0,,1472375558.0,110673536949.0,8026834564.0,,,114963700461.0,91436395.0,181590845799.0,5717357406.0,100615654786.0,606387.0,,
burrata,clang,0,9,vectorwise,128,q9 vectorwise,721.888,499342.73,273943.0,785.0,1438547.0,1415747759114.0,586607254000.0,,1904906705.0,162819297484.0,8861215095.0,,,200194544708.0,100315162.0,232518511351.0,6166816300.0,164456656000.0,538964.0,,
burrata,clang,0,9,hyper,128,q9 hyper,1349.574,967643.36,349464.0,154.0,1372630.0,2807312597546.0,1508476452107.0,,1420019160.0,410545831108.0,8128990563.0,,,412172014390.0,129377949.0,445574395008.0,5766476531.0,255830119852.0,591869.0,,
burrata,gcc,0,18,vectorwise,1,q18 vectorwise,28517.679,171748.99,17434.0,0.0,1098181.0,514541275369.0,783757774552.0,,3292368417.0,301416192811.0,8515673129.0,,,275955196733.0,23190630.0,345158450960.0,2283646305.0,235654177022.0,8343.0,,
burrata,gcc,0,18,hyper,1,q18 hyper,19598.168,118161.02,12550.0,4.0,1374952.0,353865251510.0,440714676629.0,,1177723949.0,178337360179.0,4238001806.0,,,141700393911.0,18863023.0,202590260322.0,1223168809.0,102335112590.0,10739.0,,
burrata,clang,0,18,hyper,16,q18 hyper,4142.844,386841.14,51182.0,3.0,1506699.0,1150512403687.0,1446193372933.0,,1288797677.0,452859679294.0,4528787043.0,,,409251423184.0,44405193.0,602523844476.0,1290164155.0,260334864018.0,87687.0,,
burrata,clang,0,18,vectorwise,16,q18 vectorwise,2157.452,200020.73,26437.0,87.0,1156267.0,594093456769.0,746651449525.0,,3440891264.0,339729315398.0,9173064144.0,,,264931329598.0,31858454.0,385453278665.0,2233010094.0,203083907385.0,105273.0,,
burrata,gcc,0,18,hyper,16,q18 hyper,1664.583,148510.42,27773.0,8.0,1506192.0,436513600380.0,439849070081.0,,1302343964.0,181640049754.0,4423405248.0,,,145603171437.0,26817894.0,211962800537.0,1265348633.0,106851460818.0,86056.0,,
burrata,gcc,0,18,vectorwise,16,q18 vectorwise,2032.552,188525.65,25081.0,92.0,1164336.0,558625353332.0,791220289926.0,,3319940402.0,303011782559.0,9172600526.0,,,279461014794.0,28794034.0,343554001659.0,2200918773.0,238512194614.0,97194.0,,
burrata,clang,0,18,vectorwise,32,q18 vectorwise,1336.008,233403.62,40355.0,190.0,1751206.0,682781333458.0,792030269298.0,,3299683379.0,347582059647.0,9542883190.0,,,271386301723.0,41958959.0,397026405399.0,2243657549.0,206523044517.0,198628.0,,
burrata,clang,0,18,hyper,32,q18 hyper,2271.683,411945.6,178979.0,32.0,1553226.0,1209563193137.0,1448298372589.0,,1261153860.0,452924367134.0,4839100333.0,,,409472177321.0,65970289.0,620494902682.0,1284010222.0,259929421790.0,180917.0,,
burrata,gcc,0,18,vectorwise,32,q18 vectorwise,1289.747,222530.19,52595.0,188.0,1753979.0,650675938754.0,821474109024.0,,3129357507.0,308300165578.0,9406925257.0,,,283238080795.0,38288823.0,353445196135.0,2240583883.0,243002528517.0,147324.0,,
burrata,gcc,0,18,hyper,32,q18 hyper,1067.175,183562.11,55907.0,26.0,1622571.0,528840161822.0,448943922129.0,,1265475736.0,181364566938.0,4673859167.0,,,145590979239.0,39261816.0,213487002319.0,1266489056.0,107396416804.0,191220.0,,
burrata,clang,0,18,vectorwise,48,q18 vectorwise,1226.048,291344.58,109245.0,289.0,2337571.0,844026881860.0,900746535614.0,,3325612165.0,365751283772.0,9637904709.0,,,303967464495.0,55504053.0,419656281350.0,2333983235.0,234879587767.0,309334.0,,
burrata,clang,0,18,hyper,48,q18 hyper,1788.167,461333.85,134809.0,52.0,2052501.0,1337593375140.0,1461390590675.0,,1278994440.0,455338542256.0,4917022727.0,,,412239061569.0,74318061.0,658051148669.0,1391569457.0,264368393648.0,308982.0,,
burrata,gcc,0,18,vectorwise,48,q18 vectorwise,1156.262,279078.61,115906.0,289.0,2316760.0,803489314721.0,905779277127.0,,3167706544.0,325217727087.0,9560457689.0,,,313257444624.0,51432964.0,375767794353.0,2342882137.0,269707278638.0,257570.0,,
burrata,gcc,0,18,hyper,48,q18 hyper,1022.191,242521.64,122993.0,32.0,2028444.0,683462277490.0,456918227407.0,,1288111729.0,183039733305.0,4724879511.0,,,148076569999.0,58863504.0,222802365525.0,1348497955.0,111534131817.0,299965.0,,
burrata,clang,0,18,hyper,64,q18 hyper,1398.168,481180.98,267803.0,72.0,1673221.0,1383514706837.0,1477694685283.0,,1227830796.0,455474286721.0,5001967520.0,,,413341058377.0,97139223.0,668105726057.0,1267906043.0,264608584839.0,379259.0,,
burrata,clang,0,18,vectorwise,64,q18 vectorwise,900.7,303225.29,258597.0,387.0,1303908.0,866902221977.0,800202343093.0,,3425116377.0,349396247259.0,10145970626.0,,,280979387593.0,60306233.0,409172654220.0,2106082358.0,214923189815.0,356813.0,,
burrata,gcc,0,18,hyper,64,q18 hyper,842.103,271045.93,152545.0,68.0,1750223.0,757500060460.0,472873590783.0,,1264964783.0,184147495880.0,4930760519.0,,,146276971437.0,77612926.0,219936818164.0,1246113164.0,112636317854.0,324214.0,,
burrata,gcc,0,18,vectorwise,64,q18 vectorwise,888.822,297719.08,240050.0,396.0,1301848.0,848381165315.0,897229815517.0,,3314797301.0,319824036429.0,9992134074.0,,,312001909268.0,58323040.0,374080587314.0,2091064848.0,273020938350.0,298238.0,,
burrata,clang,0,18,vectorwise,80,q18 vectorwise,890.77,356881.52,301066.0,498.0,1482896.0,1008514763740.0,926597094464.0,,3427481428.0,366824517878.0,10106867776.0,,,313054252558.0,74954488.0,433314220268.0,2131607699.0,242676044199.0,418567.0,,
burrata,clang,0,18,hyper,80,q18 hyper,1273.264,532037.98,435352.0,142.0,2001167.0,1517096176818.0,1493199935018.0,,1244370498.0,459236127618.0,5069247929.0,,,418473758158.0,102107938.0,702440693232.0,1321098873.0,270166857660.0,497322.0,,
burrata,gcc,0,18,vectorwise,80,q18 vectorwise,856.412,348817.38,245156.0,495.0,1477857.0,983337543189.0,923917947996.0,,3178751396.0,316011760149.0,9788693530.0,,,324618987284.0,65795828.0,393250164435.0,2104044970.0,289958279380.0,360396.0,,
burrata,gcc,0,18,hyper,80,q18 hyper,877.901,328196.1,328509.0,132.0,1986907.0,903242056592.0,480132123727.0,,1252808196.0,187397597000.0,4976037035.0,,,155502534164.0,93663381.0,231891823630.0,1303049066.0,117108014441.0,504818.0,,
burrata,clang,0,18,hyper,96,q18 hyper,1246.343,582850.25,288794.0,286.0,2357363.0,1625554964517.0,1486451962058.0,,1252225570.0,458257668209.0,5177764116.0,,,417911868259.0,133700748.0,732543406469.0,1357848234.0,270431340820.0,649557.0,,
burrata,clang,0,18,vectorwise,96,q18 vectorwise,886.276,416809.28,379611.0,607.0,1639890.0,1166820851047.0,973434437622.0,,3477332946.0,373157119733.0,10190472310.0,,,322008421376.0,88152323.0,444614202877.0,2141730908.0,254468917171.0,427705.0,,
burrata,gcc,0,18,hyper,96,q18 hyper,928.065,390372.97,392058.0,580.0,2322213.0,1039946777221.0,477710154467.0,,1264124592.0,188423685625.0,5102168753.0,,,157975115104.0,127683953.0,238048663464.0,1355822556.0,116788197958.0,702567.0,,
burrata,gcc,0,18,vectorwise,96,q18 vectorwise,868.26,410302.16,425635.0,604.0,1647665.0,1142798464796.0,1003045908065.0,,3356377841.0,338962916759.0,10077015054.0,,,347170959229.0,85465615.0,403809959585.0,2141564870.0,306450913442.0,404319.0,,
burrata,clang,0,18,hyper,104,,,616088.34,483869.0,309.0,2459955.0,1705241356516.0,1503962587142.0,,1258326483.0,462339209323.0,5231536058.0,,,421534492528.0,156302356.0,751453282944.0,1382592715.0,273624194325.0,740499.0,,
burrata,clang,0,18,vectorwise,104,q18 vectorwise,885.57,456032.64,315818.0,656.0,1737202.0,1266865922574.0,1109918773727.0,,3441626935.0,397851993176.0,10192608830.0,,,358888400543.0,101810440.0,474211805256.0,2143684180.0,270765671842.0,510652.0,,
burrata,gcc,0,18,hyper,104,q18 hyper,968.151,429261.76,329991.0,266.0,2428129.0,1144353402606.0,472052920204.0,,1253245458.0,184507928325.0,5107549087.0,,,149843379351.0,143521882.0,240770183436.0,1378088806.0,117118638091.0,727564.0,,
burrata,gcc,0,18,vectorwise,104,q18 vectorwise,876.684,441351.88,305515.0,630.0,1759307.0,1226191914797.0,1015007208494.0,,3300341587.0,338421841340.0,10009181135.0,,,350634848690.0,94386681.0,409910413663.0,2135154335.0,312332632015.0,461374.0,,
burrata,clang,0,18,vectorwise,112,q18 vectorwise,939.346,485752.68,457896.0,702.0,1813321.0,1335647688947.0,1024620429840.0,,3460755541.0,386445027173.0,10276369527.0,,,338071314681.0,113136931.0,468332318040.0,2154338409.0,266712707470.0,531340.0,,
burrata,clang,0,18,hyper,112,q18 hyper,1252.57,651350.65,453157.0,395.0,2480729.0,1786201805069.0,1530930674146.0,,1264925499.0,466201991560.0,5230780802.0,,,430947339150.0,164419295.0,772453608630.0,1411968084.0,281961092607.0,788886.0,,
burrata,gcc,0,18,vectorwise,112,q18 vectorwise,908.572,489260.8,397146.0,714.0,1819915.0,1348657436930.0,1132645778125.0,,3269169257.0,358077959825.0,10001569290.0,,,391682454147.0,106711782.0,436431977188.0,2176931635.0,349521343512.0,458849.0,,
burrata,gcc,0,18,hyper,112,q18 hyper,991.923,469038.32,367960.0,409.0,2615725.0,1238603213649.0,503398943571.0,,1275084473.0,191242180394.0,5164037711.0,,,160314853385.0,154708804.0,248289063647.0,1402484371.0,124321407648.0,801369.0,,
burrata,clang,0,18,hyper,120,q18 hyper,1265.722,691202.35,619951.0,555.0,2690117.0,1886953670370.0,1551114785866.0,,1277777499.0,472266158229.0,5313078179.0,,,440203002424.0,186283277.0,796210633625.0,1418562640.0,285154247294.0,871805.0,,
burrata,clang,0,18,vectorwise,120,q18 vectorwise,979.885,566984.43,582885.0,763.0,1915993.0,1570279722086.0,1494213727043.0,,3518179882.0,455626508431.0,10353421662.0,,,465881146055.0,124374794.0,549046227318.0,2174041425.0,378901904112.0,580793.0,,
burrata,gcc,0,18,hyper,120,q18 hyper,1022.719,514999.85,581359.0,499.0,2734878.0,1361010821412.0,509479136683.0,,1293640748.0,195547473004.0,5223354551.0,,,167022675524.0,168471314.0,258292346537.0,1418412304.0,127265581117.0,891549.0,,
burrata,gcc,0,18,vectorwise,120,q18 vectorwise,959.4,519478.36,360993.0,744.0,1895755.0,1417878496165.0,1070232527119.0,,3279577311.0,345191559098.0,9977158628.0,,,363332315130.0,117147551.0,429323974979.0,2173469029.0,328797010596.0,513755.0,,
burrata,gcc,0,18,vectorwise,128,q18 vectorwise,990.289,592509.83,398137.0,800.0,2033536.0,1609370674264.0,1186927036255.0,,3091603020.0,368934461566.0,10410581555.0,,,406426235616.0,137140959.0,469604676467.0,2229731155.0,361492306385.0,579599.0,,
burrata,gcc,0,18,hyper,128,q18 hyper,959.697,509080.06,464310.0,664.0,1900626.0,1340093790368.0,506146184463.0,,1287904259.0,192275911802.0,5510214974.0,,,161194744323.0,167166124.0,263098579122.0,1268298753.0,124720549787.0,630376.0,,
burrata,clang,0,18,vectorwise,128,q18 vectorwise,1013.175,601532.18,605681.0,802.0,2002054.0,1635766253118.0,1237641257063.0,,3302214957.0,420312960583.0,10545074767.0,,,389137464340.0,141872060.0,527981365669.0,2246946805.0,295244525211.0,682844.0,,
burrata,clang,0,18,hyper,128,q18 hyper,1185.259,688694.81,606751.0,733.0,1986618.0,1872598444796.0,1532663971738.0,,1267979204.0,466903421448.0,5617770722.0,,,430264443781.0,187677075.0,800362594008.0,1262329397.0,281802635558.0,620936.0,,
